building_id,damage_grade
794488,2
631788,2
814669,2
781332,2
157665,2
15943,1
808273,2
394904,2
974928,2
86464,1
941195,1
1000048,2
490730,1
710903,2
350801,2
4990,2
741761,2
1021659,2
830634,1
701673,2
1030588,2
607672,2
18708,2
449008,2
181041,2
821216,1
590407,2
248935,2
354900,2
823340,2
509541,2
220580,2
896468,2
678408,1
456419,2
1011618,2
460261,2
197621,3
55497,2
250590,2
13349,2
254993,2
433155,2
121854,2
177733,2
490744,2
817125,2
198947,2
943564,2
837903,2
529034,3
483914,2
562788,2
1034462,1
879449,2
962951,1
635760,2
546504,2
485922,2
442461,2
55342,2
444658,2
960328,2
628718,2
288660,2
584502,3
626782,2
708881,3
356522,2
332802,2
381173,2
486796,2
528753,2
423168,1
888991,2
38003,3
239909,1
304618,2
11604,2
522703,2
767681,2
1038428,2
354762,2
1027520,2
545605,1
562374,2
219413,2
801094,1
473648,2
939583,2
945613,2
601251,2
517403,2
546626,3
483375,2
210544,1
631763,1
932312,2
45179,2
789260,2
298241,3
340112,3
780468,2
371038,2
241782,2
41953,3
669387,2
213395,2
336577,1
979681,2
87779,2
326291,2
218002,3
801853,2
563427,2
670450,2
184507,2
1002467,2
587247,2
125595,2
304150,3
385245,2
200100,2
67506,2
227388,1
9989,2
259279,2
175755,1
177844,2
652207,2
593065,2
615055,2
660791,1
951108,2
149923,1
765231,2
417716,3
905528,2
228447,2
461695,2
886491,2
6270,1
182236,2
626304,2
106672,2
602800,2
82811,3
459951,2
638738,1
862519,2
338868,2
919382,2
910877,2
817122,2
1005879,2
302474,2
312049,2
640611,2
338124,1
627106,1
15814,2
686873,2
788582,2
831686,2
717180,1
1000390,2
519569,2
5152,2
839919,2
502270,2
1029551,3
541572,2
968270,2
286897,2
351915,2
93981,3
897925,2
236990,2
679365,3
769126,2
258303,2
915201,2
528269,3
714785,2
37196,2
34049,2
421996,3
377023,3
460246,2
1009497,3
820639,2
696220,2
358365,3
43769,1
972571,2
363672,1
139059,2
787525,2
319260,2
632455,3
391261,1
503393,2
78546,2
637827,3
452495,2
934037,3
956620,2
40019,3
140083,2
276050,1
65180,2
523686,2
735680,1
478913,2
356110,2
1739,2
148676,2
588408,2
1051152,1
913979,1
1013752,1
972771,3
120016,2
245940,2
653803,2
200594,2
829106,2
953642,1
303444,2
805770,1
417864,2
502513,1
365962,2
275582,2
543375,1
479044,2
578017,1
381348,2
610154,2
63124,1
623919,1
370751,2
396641,2
583728,2
60479,2
620308,2
628991,2
601520,2
266260,2
481291,2
63837,2
525325,2
997036,2
321895,2
201318,1
657023,2
591894,2
481525,2
905404,2
632679,2
1015659,2
321609,2
386008,1
453571,1
183603,2
129431,2
318512,2
334048,2
514084,3
244032,3
699305,2
278765,3
862740,2
759849,1
929095,2
151117,2
967553,2
990714,2
73716,1
917926,2
511131,2
633979,2
34207,1
463423,2
284218,3
219524,1
957049,2
549500,1
599728,2
106601,2
222391,3
740402,2
584101,2
956600,2
401234,2
109316,2
547383,2
461209,1
1012125,2
131610,1
7398,2
634872,2
445769,2
1048961,1
930987,2
1021264,2
682691,1
42710,3
287580,1
811380,2
804886,1
115479,2
622599,2
776758,3
894499,2
125558,2
549687,2
607798,1
11633,2
867638,2
74527,2
242826,2
1023330,2
965633,3
668918,2
380235,2
25762,1
650207,1
922575,1
42209,2
899059,2
239773,2
344225,2
1033494,2
125456,3
243428,3
676687,1
1041935,2
296948,2
640412,2
439793,3
291407,2
295408,3
541159,2
1022609,2
1034826,2
665070,2
365287,2
937598,2
1045778,2
486800,2
606144,2
393316,2
1043085,1
307670,1
579943,2
29517,3
384814,2
780032,2
581270,2
18704,2
784060,2
264680,2
518511,2
774089,1
740891,2
1010285,3
250388,2
12860,1
1052022,2
506518,2
975292,2
120031,2
535100,2
150565,2
95758,2
249473,1
181571,2
966144,2
230277,2
779672,2
107266,2
545272,2
598006,2
1028762,1
322357,2
999269,1
124989,2
972202,2
1003221,3
1037828,2
95759,2
446164,2
468657,2
902339,2
612774,1
1049425,1
243610,2
537439,1
443557,2
243416,1
751510,2
12930,2
159395,2
558602,3
412709,2
571111,2
10385,2
692537,2
878515,2
389112,2
502727,3
438566,2
752068,1
880224,3
827942,2
869489,3
817467,2
336066,2
85444,2
928811,1
493404,1
830040,2
836963,2
929019,2
472113,2
1034581,1
151331,2
715174,2
486477,2
1008009,3
25132,2
225550,1
698584,3
241748,2
698454,3
317346,2
629603,2
24942,2
581077,3
435574,2
807540,2
534546,1
93043,2
1041870,2
314258,2
112459,1
384176,2
63541,2
212336,2
833669,3
213724,1
151400,1
1045059,2
244008,2
296914,1
516672,2
156249,3
764697,2
482039,2
319678,3
244847,1
151848,2
129445,2
894175,1
958787,2
1010688,2
198603,1
918803,2
287300,2
149488,2
669304,3
44213,3
41072,2
850433,2
1052330,3
604400,2
63063,2
490200,2
919412,2
624726,1
425791,1
912065,2
726513,2
532956,2
537258,2
533233,2
348082,2
917598,1
609899,1
663361,3
585725,1
711741,2
516359,2
717727,2
397386,3
771478,2
755675,2
508062,3
908120,2
67421,2
1048906,3
691298,1
821607,1
462671,2
464896,2
440068,1
136260,2
544613,2
808726,2
937885,1
905264,2
94968,2
100669,3
962504,2
422788,1
695570,2
868471,3
346891,1
529755,2
445601,1
1043216,2
969690,2
1020383,2
932204,2
220987,2
149471,2
338498,2
81259,3
555198,1
316124,1
362445,2
596459,2
630320,3
749483,2
538921,2
573202,1
970002,2
926270,2
212936,2
434519,1
496662,3
743430,2
984331,2
1022060,2
698573,2
22342,2
675916,2
16373,2
200248,1
679706,1
625488,1
234488,1
501219,2
854355,1
102876,2
174850,2
996799,2
994840,1
433463,1
346826,2
535835,2
317796,1
536169,1
433804,2
21301,1
652201,2
494933,2
962937,2
721295,1
27568,1
1030142,2
468763,2
386321,1
802730,1
840960,2
312403,2
221482,1
385429,2
170297,3
1050732,3
483499,2
351055,1
475057,3
930287,3
685015,2
617905,2
414031,2
667614,2
16249,2
770563,2
707024,1
491307,2
151332,3
835486,2
531816,2
691648,2
771904,1
691925,2
438270,3
936541,2
993603,2
422636,2
323603,2
775546,2
115297,2
1024829,2
599572,2
19535,2
956473,2
970592,1
569339,1
1024252,1
186854,1
195482,2
338098,2
601079,2
947486,1
852821,2
789134,2
58521,2
402635,2
2537,2
361714,3
465274,2
725865,2
223498,1
580895,1
157953,2
1050321,1
209456,2
412511,2
175177,2
203555,2
728551,2
111742,2
847586,2
266042,2
570985,1
377942,2
34332,1
1049733,2
228309,1
442024,2
439727,2
490228,1
164403,1
180245,2
21383,1
931821,2
39265,2
718505,2
264001,1
225878,2
189903,1
300379,2
79796,2
686784,2
962286,2
572832,2
849613,2
460198,2
467146,1
276714,2
559005,2
121893,2
155313,1
430521,2
844271,3
102984,2
156624,2
569282,2
367420,2
348028,2
563761,2
607568,2
458984,2
260681,2
855783,2
641370,1
556739,2
921026,2
396220,2
548912,2
924432,2
977284,2
5939,1
574537,1
1038087,2
852822,2
653784,3
330508,2
712406,2
78509,2
1022624,1
600087,2
826314,2
538331,2
277667,1
305592,2
514947,2
544935,2
1049731,2
496416,2
114052,2
281532,2
1040049,2
907557,2
814879,2
672623,2
1020426,2
1024196,3
429075,1
654425,1
505758,2
566894,2
776717,2
270223,2
947522,2
933401,2
675965,2
634698,1
120899,2
220570,2
631108,2
60059,2
453807,2
643767,2
999591,2
800523,1
332311,2
987984,2
2081,1
271668,1
217497,2
328207,2
659739,2
859997,2
376092,1
883231,1
743831,2
898792,2
278667,3
255680,1
344526,2
303505,2
679233,2
109736,2
445298,2
457194,2
707128,2
694467,2
436902,2
1021262,2
861719,3
696935,2
445025,1
93561,2
442634,2
62646,2
19227,2
249288,2
61615,1
251097,2
214786,1
589801,1
295970,3
309868,3
604603,2
888036,1
232990,2
155452,2
30025,1
861879,2
195441,2
218546,3
1018750,3
812701,2
267823,2
8968,2
621522,2
753795,2
260643,2
1043195,2
494575,1
715738,3
860021,1
442807,2
518045,1
951215,2
351273,2
436467,2
311771,2
921750,1
728081,3
259030,2
168138,1
702070,2
970939,1
786634,2
644417,2
479307,2
327541,3
344967,3
99557,1
796393,2
188099,3
795970,1
87149,2
73149,2
133043,1
899729,2
940745,2
795294,2
1032017,2
20049,3
753438,2
749934,1
914944,2
854634,2
225637,2
838527,1
621618,1
385762,1
879103,2
201516,2
26436,1
660861,2
585964,2
423982,2
276780,2
651240,3
782377,2
63495,3
1019469,2
542254,2
701246,2
898491,2
970126,3
314804,2
545120,2
177485,1
798965,1
594275,2
703045,2
136229,3
795927,2
38187,2
1043263,2
750330,2
1019488,2
478616,2
754866,2
343685,2
190133,3
197377,2
33379,2
433797,2
516947,2
350127,1
234396,2
864896,2
741696,2
503475,2
307363,2
528636,2
976076,2
91248,2
490054,3
280853,2
418009,1
655010,2
250319,2
931488,2
466954,2
493443,2
843932,1
220676,2
967317,2
581255,2
912256,2
509258,2
622177,2
297174,2
188303,3
336312,2
227193,2
699117,2
309551,2
568406,1
722449,3
775265,1
448686,2
186828,2
569154,1
177510,2
861889,3
793929,2
1010242,2
745654,2
807212,1
228877,2
921244,2
677082,2
591642,2
614368,2
802485,3
1043388,3
631589,2
77114,2
437050,2
75262,2
392547,2
979138,2
276203,2
82593,2
617185,1
628314,2
700488,3
502535,2
732187,2
437054,2
117574,2
280545,2
353475,2
652114,2
509780,2
124980,2
967752,2
54120,2
491418,3
571307,1
128984,2
1023401,2
179266,2
1026872,2
366944,2
117168,2
285782,2
189892,2
621287,1
938776,2
939796,2
719097,2
946660,2
915714,2
832705,2
572044,3
45630,2
600210,2
295944,2
624014,1
306394,1
103449,2
81412,2
858862,2
858459,3
973395,1
676427,2
631141,2
1044394,2
887729,2
988053,2
157246,2
663220,1
140267,2
458973,1
241387,1
101595,2
674841,1
683370,3
847856,2
774247,2
20261,2
119523,2
647537,1
153459,2
575128,2
319268,2
142812,2
468937,2
297520,2
699109,2
5604,3
755026,2
11933,3
719213,2
421639,3
684108,1
911879,2
1025270,2
378927,2
957502,2
381814,1
574361,1
361946,2
908013,1
315380,2
337067,2
315362,1
733679,2
615934,1
1041640,2
125243,2
177124,1
71812,2
223721,2
380671,2
941745,3
1024719,2
980251,2
246361,2
642406,2
364713,2
680488,1
420672,2
49738,2
823604,2
429377,2
728541,2
536811,1
896507,3
995262,1
580344,2
960030,1
823859,1
174782,2
699114,1
90527,2
287352,3
239403,2
491352,1
488185,2
559552,1
409917,1
912918,3
103167,2
553090,3
152546,3
99226,2
466858,2
648126,2
134021,3
403882,2
784903,2
1034961,3
171634,2
391709,2
818508,3
296323,2
919753,2
759749,2
127234,2
517145,1
194393,2
413381,2
236737,2
626797,2
342364,2
552628,2
257265,2
248499,2
659689,2
552819,2
279179,3
1046092,2
973247,2
993680,1
43141,2
1021822,2
1027470,2
69272,1
6509,1
362020,2
312790,2
269992,2
207217,2
828672,2
643804,3
685564,2
824325,2
89992,2
170756,2
754979,2
91938,2
225242,2
289147,2
296143,2
777609,2
362822,2
524578,1
125830,1
25868,1
367471,3
755228,2
187791,2
46396,2
1030616,2
11544,1
892120,2
1034099,2
698509,2
768453,1
335499,2
279269,2
721126,1
847748,1
595014,2
463204,1
404422,3
680278,2
298250,2
583891,2
540435,2
420107,3
812007,2
738320,2
779653,2
442514,2
919540,2
844034,2
412419,1
89794,2
899461,2
185841,1
747302,1
456857,2
447005,1
289848,2
128103,3
889209,2
818932,2
450803,2
632273,1
369643,2
941237,2
209351,2
605608,2
315724,2
949226,3
96717,1
886452,2
6529,2
747795,2
738481,2
650254,1
659646,2
969407,2
600994,2
821715,2
406103,1
273702,1
732919,2
13003,2
1023773,2
163037,2
420830,2
905390,2
919968,2
16387,2
361769,3
470377,3
285323,2
905667,2
207296,1
530503,2
1026082,2
960517,2
838573,2
123965,2
378849,3
552433,2
873933,2
524316,1
675257,2
496622,3
666987,1
338785,2
414853,1
332574,2
723097,2
158499,2
337620,2
843696,2
910816,1
277893,2
284022,3
428455,3
531354,1
198956,2
119315,2
512763,2
421638,2
110740,1
982403,2
777911,2
507555,2
662951,1
137886,1
993300,2
830583,2
934574,2
381513,2
639705,2
516352,1
1004106,2
505484,2
229096,2
186913,3
226607,2
575724,2
546338,2
629162,2
935377,2
936296,2
659481,2
463040,2
955896,1
697788,2
570150,2
1048866,2
426310,1
1021452,2
763426,2
844471,2
84090,2
859918,2
220300,2
81512,2
806948,2
85348,2
954780,1
137284,2
272638,2
42523,2
857000,2
931769,2
554144,2
511712,1
386624,2
539177,2
236236,2
649238,3
588023,2
430267,2
678182,2
648600,2
207893,1
189116,2
998596,1
532418,1
279563,1
651771,3
1029728,2
1040860,2
229060,2
739235,2
56153,2
212181,3
104968,2
991258,2
549675,2
462409,2
487231,2
952144,2
676776,2
8490,2
113474,1
578657,2
590482,3
1014546,2
33323,2
207193,1
407770,3
2257,2
941856,2
617839,2
498418,2
499312,2
738314,2
862388,2
62136,2
695673,2
449899,2
871826,2
788533,3
404528,2
1030990,2
19629,2
718517,3
208246,1
986863,2
496844,2
301306,2
250152,2
916824,2
98047,2
260297,2
522024,2
916090,1
712894,3
1013888,3
239872,2
279288,2
422982,1
461999,1
845,2
129718,2
35392,2
503139,1
814328,1
28066,2
330856,2
596778,2
120566,2
700483,2
528604,1
495259,2
668036,1
266547,1
1022021,2
767008,2
454937,1
143406,2
212756,2
815664,2
395270,2
600553,2
544927,1
983945,2
329139,2
923312,1
1025166,2
738189,2
785806,3
891353,1
474966,2
606383,2
543784,2
81016,2
348572,2
411230,2
322842,2
335260,2
587968,2
724319,2
676212,2
752406,2
569607,2
420516,2
840592,1
809051,2
41137,2
201969,2
524564,2
951835,2
234482,2
565439,2
869224,2
368892,2
615923,2
458060,2
539413,2
901330,3
556419,1
697016,2
435995,2
760254,2
681549,2
278361,2
329447,2
38347,2
599127,1
336,2
1044701,1
626517,2
186970,2
584925,2
903803,2
135492,2
513332,2
9575,2
150698,1
554952,3
742910,2
742040,2
473398,2
64552,2
765881,1
358945,2
79348,1
57111,3
45041,2
858756,2
560456,2
954361,2
212618,2
1013961,2
728683,2
329615,2
299815,2
376356,2
690976,2
761934,2
25606,2
958993,2
386295,2
805219,1
136261,2
534819,2
694610,2
119493,2
374240,2
723281,2
422450,1
419853,2
742211,2
824989,2
189687,2
836747,2
844883,2
109476,1
76020,2
383233,2
30053,3
691005,1
236159,2
675021,2
72689,1
121268,2
121771,3
44329,2
314418,3
456263,2
88637,1
304404,2
251872,2
433436,3
217758,2
964821,3
716347,2
272990,1
498891,1
717145,3
804444,2
288897,1
209009,3
703647,2
993321,2
649190,2
916989,1
463249,2
346989,1
221899,2
701854,2
571517,2
972757,2
146503,1
919717,2
985551,3
995317,1
698678,1
561380,2
801495,2
248575,3
893297,1
428652,2
601373,1
230333,1
93996,2
163900,2
718109,2
436658,2
997204,2
587703,2
232434,2
664581,2
360675,1
694068,2
460126,2
216682,1
959719,1
213750,2
707075,1
311794,1
353696,2
291486,3
63615,2
871015,2
414014,2
145465,2
223444,2
221643,1
864407,2
459822,2
930483,1
122938,1
50400,2
978468,1
150973,2
823983,2
316305,3
47192,3
742092,2
84840,2
609541,2
1019119,3
83939,2
961507,2
184069,2
298944,2
596333,2
341890,1
310363,2
780400,2
251563,2
81559,2
470636,2
29772,2
975178,2
235982,3
993734,2
1004611,1
710012,2
983667,2
128824,1
547994,2
24487,1
294757,1
105350,1
878373,2
412826,2
1050210,2
1030885,2
627432,2
147520,2
664394,1
763929,2
720678,3
461682,2
716456,2
400123,2
553794,1
941660,1
774704,1
857671,2
646883,3
646341,1
857202,2
950969,1
631662,1
160379,2
750489,2
652208,1
829084,2
865701,2
929121,2
113835,2
716621,2
526729,2
1023795,3
697614,2
447760,1
76982,2
60221,2
836771,2
565593,2
407212,2
513148,1
634643,2
540389,2
803991,1
434120,2
911769,2
382939,2
925698,1
911006,2
230785,2
385178,3
34532,2
1099,3
558548,1
915257,3
501044,2
167728,2
1036490,2
848535,2
713287,2
833078,2
222775,2
728617,2
1013614,2
539431,2
592680,2
935136,2
124808,2
291205,2
960872,2
559423,2
432297,2
35379,1
1047383,1
283346,1
460264,1
585931,2
871073,2
847495,1
234382,2
611668,3
877635,2
15040,3
987543,1
897367,2
435319,2
11239,1
745090,3
848869,2
686781,1
757925,2
1025267,1
90907,2
250722,1
928885,2
482047,3
501428,2
655400,1
300427,3
852228,1
938953,2
18508,2
369071,2
994103,2
432271,2
603588,2
883279,2
612309,2
86280,1
894173,2
673986,3
481128,2
18737,2
268557,3
330391,2
970561,2
280496,2
133298,1
701747,3
170126,2
807675,2
391276,3
336373,2
1047582,1
384869,2
380879,1
229810,2
641226,2
429857,2
851487,2
256358,1
652796,1
386236,2
90683,2
242270,2
1046795,2
1010965,3
747510,2
81303,1
817645,1
1037295,2
633674,2
727496,1
1035800,1
635366,2
580206,1
559315,2
986699,3
271141,2
272089,2
993084,3
814809,2
18853,2
205604,2
451079,2
286466,2
622704,1
842791,2
733421,2
262818,3
994051,1
354098,2
22649,3
363877,1
985829,2
203689,2
125070,2
791080,2
733419,2
141690,1
882916,2
745653,2
598220,2
199558,2
644350,2
1021350,2
687239,1
568040,2
337008,1
931527,2
18097,1
613464,1
53890,2
590318,1
126553,2
666978,2
965521,2
351090,2
490459,2
588668,2
331045,2
970701,1
859115,1
17666,2
119844,2
296373,2
772177,2
652615,1
396152,2
312950,2
2030,2
552853,2
139440,2
568690,2
693434,2
183901,3
719188,1
935592,2
480650,2
339489,2
831767,1
3263,2
82746,2
815682,1
292190,2
226130,2
335233,3
297977,2
264945,1
695678,2
484087,2
283246,3
1016630,2
335550,2
845466,2
729325,1
206896,2
1047871,2
978657,2
336199,2
983987,2
134922,2
1049189,2
25640,1
885543,2
239510,2
352758,2
865612,2
188076,2
758505,2
591258,2
156915,2
95726,2
815808,1
325389,2
1044554,3
555393,3
1041352,1
987583,1
641666,2
52736,3
642457,2
335957,1
516329,2
971194,1
852846,2
815271,1
237098,1
813829,2
112796,3
260651,3
402809,2
821457,1
913549,1
483873,2
1024761,1
380845,2
963843,2
491715,2
39259,2
771760,1
174220,2
178674,2
267995,2
560253,2
374132,2
825464,2
555039,1
1045222,2
602288,2
39812,2
737799,2
989163,2
998607,2
626294,2
528850,2
482449,2
511251,3
878696,2
605118,2
404664,2
831502,2
126008,1
972467,2
638058,3
205227,3
111816,2
792625,2
881556,2
294147,3
1037455,2
226088,2
776349,1
764322,3
190132,2
259271,3
292662,3
974812,2
712852,1
219788,2
829203,2
328408,3
413203,1
64684,2
767105,1
331757,2
964210,1
678955,2
453893,2
649244,2
256110,2
389321,1
795736,2
363184,2
509682,2
410060,1
10762,2
522113,2
11100,2
865164,2
6852,2
867765,2
830281,2
155652,2
376611,3
712277,2
293210,2
694692,2
512183,2
779211,2
413277,2
469606,1
1025706,2
845919,2
352552,2
951526,2
930438,2
597420,2
490701,2
580579,2
451685,2
272470,2
461344,2
550730,2
873370,2
9427,1
744243,2
526686,3
494684,2
60461,1
628183,2
151771,2
599253,2
83360,2
846008,2
982023,3
937441,2
326331,2
834796,1
1044680,1
729615,2
708176,2
278878,2
421293,2
1004738,2
511032,2
601858,2
466805,2
756565,2
869258,2
1001466,2
249713,2
347182,2
652889,2
657375,2
608714,2
942687,2
231674,2
473390,2
166179,2
304790,2
258897,1
361413,1
663019,3
896881,1
1051831,2
820328,2
854645,1
190035,2
1029788,1
37418,2
735610,2
390091,2
842020,2
120370,1
878296,2
40073,2
72869,3
350402,2
733174,1
220603,3
108818,1
316557,2
103892,3
977446,1
955413,2
505199,1
135703,2
982091,2
735430,2
991427,2
480359,1
594,2
107089,2
643755,2
245422,2
939832,2
646426,1
146359,2
997801,3
912375,2
26597,2
34078,2
157478,2
1022114,2
171879,2
526581,2
192833,1
561981,2
992449,2
1024218,2
954385,2
277240,2
201296,2
505131,2
843685,2
129908,2
286656,2
948210,2
42841,1
988635,2
609900,2
361958,1
77515,1
785926,1
921107,2
68217,1
852961,2
189409,2
14543,1
218319,1
730312,3
792484,1
55713,2
796116,1
99943,1
62563,2
353662,3
648078,2
671090,2
740175,1
388912,2
752056,2
247407,2
961347,2
159077,3
362134,3
667328,2
407830,2
5277,2
438768,2
242083,2
948749,2
541423,2
68317,2
453685,1
409896,2
44113,2
497016,2
17571,2
932940,1
926925,2
626410,2
858492,3
694338,2
47160,2
874138,2
685415,2
744102,2
185739,2
109360,2
572938,1
502396,2
506677,2
317454,1
494170,2
1001459,2
609607,2
743503,2
278432,2
357646,2
1050773,2
692296,2
619013,1
964753,3
265502,2
788432,2
1015505,2
590236,2
1016567,2
813057,1
137816,2
835504,2
698357,2
635609,2
615889,2
884539,1
465717,2
308607,2
776601,2
888225,1
390053,1
937139,3
388136,2
519976,2
1016148,2
55467,3
880940,2
170383,1
792566,2
267136,3
44187,2
895091,2
271193,1
182796,2
1005378,3
201018,2
104929,2
547366,1
37499,2
1017729,2
927261,2
1041612,2
932331,2
798867,2
64931,2
271804,2
447066,2
231791,2
787490,2
383511,2
789594,2
812989,2
82066,2
1033243,2
930105,3
44878,2
516318,1
759346,2
601344,2
29906,2
886939,2
857165,2
1025824,1
394690,1
1002178,2
544117,2
1027921,2
1017875,2
911971,3
1040970,1
997704,2
707411,2
802128,2
267351,1
286417,2
275300,3
1035696,2
602228,3
5087,2
766805,2
381430,2
201769,2
352016,2
1023084,2
664776,3
607315,2
638762,2
557325,2
598428,2
385924,3
462145,2
785526,2
928476,2
1014444,2
112048,2
540777,2
444693,2
141163,1
237965,2
321493,2
266443,1
103919,2
651361,2
60650,2
170264,1
22187,3
447612,2
292677,2
96541,2
535219,2
75335,2
191162,2
353157,1
335146,1
861848,3
951261,1
750929,2
967807,1
974616,2
344880,1
130900,2
527458,2
585957,2
851710,1
173563,2
299695,2
518114,1
300015,2
46878,2
838739,2
522367,1
1030967,2
607967,2
153686,2
468336,1
675963,2
639719,2
952310,2
474520,3
709720,2
695598,2
377346,1
1036391,2
83147,2
275391,2
635239,2
401100,2
714675,1
881109,3
988753,2
361615,3
168488,1
21234,2
294116,1
724687,2
993521,2
176631,2
758629,2
557618,2
427116,2
973029,2
839603,2
524414,1
356033,2
747410,2
505569,1
202677,2
113336,1
213524,1
997304,1
679313,2
635620,2
485684,2
915354,3
800497,2
696850,2
451275,2
577374,2
439045,2
713832,1
675864,2
159220,2
641142,2
998540,2
837572,3
998723,2
504590,2
356780,2
1032769,3
829453,2
561952,3
929918,2
994688,2
530743,2
369802,3
955179,2
204624,2
635210,2
921248,2
148429,2
169830,2
259910,2
501681,2
44688,2
648586,2
738991,2
249715,1
380820,1
257876,2
731324,2
870781,2
859491,2
770063,1
101471,3
161243,2
983582,2
361968,2
23003,1
892245,2
601634,2
